#@ # 
#@ # Running pt_shell Version T-2022.03-SP2 for linux64 -- Jun 01, 2022
#@ # Date:   Mon Aug 17 14:32:04 2026
#@ # Run by: rithwik@smartlab6.calicut.nielit.in
#@ 

source /opt/synopsys/primetime/prime/T-2022.03-SP2/admin/setup/.synopsys_pt.setup
#@                 ::itcl::import::stub create $name
#@             }
#@         }
#@     }
#@ }
#@ # -- End source /opt/synopsys/primetime/prime/T-2022.03-SP2/auxx/tcllib/lib/itcl4.2.1/itcl.tcl

source -echo -verbose run_pt.tcl
#@ # -- Starting source run_pt.tcl

#@ set search_path [list ../lib]
#@ set target_library [list nldm_tt_27_1p5.lib scl1u_pads_typ.lib]
#@ set link_library [list * nldm_tt_27_1p5.lib scl1u_pads_typ.lib]
#@ 
#@ # Read the Netlist
#@ read_verilog $env(NETLIST)
#@ current_design top
#@ link
#@ 
#@ # Read constraints
#@ source -echo -verbose $env(SDC_FILE)
#@ # -- Starting source ../constraints.sdc

#@ #############################################################################
#@ # constraints.sdc — OV7670 Camera ASIC (top)
#@ # Target  : SCL 1.2um Digital (C1D)
#@ # Tool    : Cadence Genus
#@ #
#@ # Clock names, periods, I/O delays, and false-path exceptions carried over
#@ # from the prior SAED32 Design Compiler script (synth.tcl), since this is
#@ # the same RTL retargeted to the SCL 1.2um process. Two items from that
#@ # script are SAED32-specific and are NOT included here — see notes at the
#@ # bottom of this file.
#@ #############################################################################
#@ 
#@ # ---------------------------------------------------------------------------
#@ # Clocks
#@ # ---------------------------------------------------------------------------
#@ set CLK_TOP_PERIOD      20.0    ;# i_top_clk  -> 50 MHz
#@ set CLK_PCLK_PERIOD     40.0    ;# i_top_pclk -> 25 MHz (camera pixel clock)
#@ set CLK_VGA_PERIOD      40.0    ;# w_clk25m   -> 25 MHz (VGA pixel clock)
#@ 
#@ set CLK_TOP_NAME        i_top_clk
#@ set CLK_PCLK_NAME       i_top_pclk
#@ set CLK_VGA_NAME        w_clk25m
#@ 
#@ create_clock -name $CLK_TOP_NAME  -period $CLK_TOP_PERIOD  [get_ports $CLK_TOP_NAME]
#@ create_clock -name $CLK_PCLK_NAME -period $CLK_PCLK_PERIOD [get_ports $CLK_PCLK_NAME]
#@ 
#@ # Confirmed in top.v: w_clk25m is a top-level input port (line 7,
#@ # "input wire w_clk25m"), despite the w_ prefix. It's a real primary
#@ # clock input, not internally generated -- treat as such.
#@ create_clock -name $CLK_VGA_NAME -period $CLK_VGA_PERIOD [get_ports $CLK_VGA_NAME]
#@ 
#@ # i_top_clk, i_top_pclk, and w_clk25m are three independent clock domains:
#@ # - i_top_clk:  system clock
#@ # - w_clk25m:   drives VGA logic AND feeds o_top_xclk to the camera sensor
#@ # - i_top_pclk: camera pixel clock, generated OFF-CHIP by the sensor from
#@ #               the XCLK it receives (i.e. derived from w_clk25m, but
#@ #               through external analog sensor timing Genus can't model
#@ #               as a clean divide relationship)
#@ # All three are treated as mutually asynchronous. NOTE: the original DC
#@ # script only declared i_top_clk vs i_top_pclk as async and never included
#@ # w_clk25m in that grouping -- this was a gap in the original script, added
#@ # here for correctness.
#@ set_clock_groups -name CG_ASYNC_DOMAINS -asynchronous \
#@     -group [get_clocks $CLK_TOP_NAME] \
#@     -group [get_clocks $CLK_PCLK_NAME] \
#@     -group [get_clocks $CLK_VGA_NAME]
#@ 
#@ set_clock_uncertainty -setup 0.10 [all_clocks]
#@ set_clock_uncertainty -hold  0.05 [all_clocks]
#@ set_clock_transition   0.10 [all_clocks]
#@ 
#@ # ---------------------------------------------------------------------------
#@ # I/O delays
#@ # ---------------------------------------------------------------------------
#@ set NON_CLOCK_INPUTS [remove_from_collection [all_inputs] \
#@     [get_ports "$CLK_TOP_NAME $CLK_PCLK_NAME $CLK_VGA_NAME"]]
#@ 
#@ set_input_delay  -max 4.0 -clock $CLK_TOP_NAME $NON_CLOCK_INPUTS
#@ set_input_delay  -min 0.5 -clock $CLK_TOP_NAME $NON_CLOCK_INPUTS
#@ set_output_delay -max 4.0 -clock $CLK_TOP_NAME [all_outputs]
#@ set_output_delay -min 0.5 -clock $CLK_TOP_NAME [all_outputs]
#@ 
#@ set_input_transition 0.15 [all_inputs]
#@ 
#@ # ---------------------------------------------------------------------------
#@ # External BRAM I/O delays (domain-specific overrides)
#@ # Port A (write): driven by i_top_pclk domain
#@ # Port B (read):  driven by w_clk25m domain
#@ # ---------------------------------------------------------------------------
#@ set BRAM_WR_PORTS [get_ports {o_bram_clka o_bram_ena o_bram_wea \
#@     o_bram_addra* o_bram_dina*}]
#@ set BRAM_RD_PORTS [get_ports {o_bram_clkb o_bram_enb o_bram_web \
#@     o_bram_addrb*}]
#@ 
#@ set_output_delay -max 4.0 -clock $CLK_PCLK_NAME $BRAM_WR_PORTS
#@ set_output_delay -min 0.5 -clock $CLK_PCLK_NAME $BRAM_WR_PORTS
#@ 
#@ set_output_delay -max 4.0 -clock $CLK_VGA_NAME  $BRAM_RD_PORTS
#@ set_output_delay -min 0.5 -clock $CLK_VGA_NAME  $BRAM_RD_PORTS
#@ 
#@ # i_bram_doutb returns from external SRAM on the read clock domain
#@ set_input_delay  -max 4.0 -clock $CLK_VGA_NAME [get_ports i_bram_doutb*]
#@ set_input_delay  -min 0.5 -clock $CLK_VGA_NAME [get_ports i_bram_doutb*]
#@ 
#@ # ---------------------------------------------------------------------------
#@ # Drive / Load — UNRESOLVED, see notes at bottom
#@ # ---------------------------------------------------------------------------
#@ # Original DC script used SAED32 cells INVX4_RVT (driving cell) and
#@ # INVX1_RVT (load reference) — these do not exist in the SCL 1.2um library.
#@ # Replace <SCL_INV_CELL> / <SCL_INV_PIN> below with actual cell/pin names
#@ # from your SCL .lib once you've confirmed them (open the .lib and search
#@ # for an inverter cell, e.g. grep -i "^cell (INV" lib/nldm_tt_27_1p5.lib).
#@ #
#@ set_driving_cell -lib_cell INVR04 -library LS_TT -pin OUT1 $NON_CLOCK_INPUTS
#@ # FIX: load_of LS_TT/INVR01/IN1 failed with TUI-61 "object not found" --
#@ # LS_TT is our own create_library_set alias, not the real internal Liberty
#@ # library name Genus uses for object lookup (the log shows the actual
#@ # names are things like 'ss_125_2p45', 'scl1u_pads_max' -- taken straight
#@ # from each .lib's internal `library (...)` statement, not our MMMC
#@ # names). Rather than hardcode the real tt-corner library name, use
#@ # get_lib_pins with a wildcarded library so Genus searches across
#@ # whatever's loaded instead of requiring an exact name match.
#@ set_load [expr {4 * [load_of [get_lib_pins */INVR01/IN1]]}] [all_outputs]
#@ # -- End source ../constraints.sdc

#@ # -- End source run_pt.tcl

if { [namespace which -command __pre_quit_tcl_procs] == "::__pre_quit_tcl_procs" } {   __pre_quit_tcl_procs}
